name,code,date,open,close,close_pct,volume
平安银行,1,2023-02-13,13.94,13.82,-1.14,1800054
平安银行,1,2023-02-14,13.85,13.96,1.01,909937
平安银行,1,2023-02-15,13.95,13.67,-2.08,1250244
平安银行,1,2023-02-16,13.68,13.6,-0.51,1279123
平安银行,1,2023-02-17,13.63,13.43,-1.25,918364
平安银行,1,2023-02-20,13.5,14.15,5.36,2116191
平安银行,1,2023-02-21,14.06,14.1,-0.35,990495
平安银行,1,2023-02-22,14.0,14.02,-0.57,638922
平安银行,1,2023-02-23,14.0,14.05,0.21,824491
平安银行,1,2023-02-24,14.02,13.86,-1.35,729989
平安银行,1,2023-02-27,13.75,13.69,-1.23,621462
平安银行,1,2023-02-28,13.75,13.78,0.66,607936
平安银行,1,2023-03-01,13.8,14.17,2.83,1223452
平安银行,1,2023-03-02,14.13,14.24,0.49,1015877
平安银行,1,2023-03-03,14.35,14.29,0.35,690954
